   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 1627 08b6 F040      		sbci r31,hi8(-(config))
 1628               	.LVL139:
 1629 08b8 8081      		ld r24,Z
 1630 08ba 00C0      		rjmp .L152
 1631               	.LVL140:
 1632               	.L129:
 1633               	.LM261:
 1634 08bc 82E4      		ldi r24,lo8(66)
 1635 08be 0E94 0000 		call COM_putchar
 1636               	.LVL141:
 1637               	.LM262:
 1638 08c2 81E3      		ldi r24,lo8(49)
 1639 08c4 0E94 0000 		call COM_putchar
 1640               	.LM263:
 1641 08c8 8AE3      		ldi r24,lo8(58)
 1642 08ca 0E94 0000 		call COM_putchar
 1643               	.LM264:
 1644 08ce 8091 0000 		lds r24,ring_average
 1645 08d2 9091 0000 		lds r25,(ring_average)+1
 1646 08d6 00C0      		rjmp .L153
 1647               	.LVL142:
 1648               	.L137:
 1649               	.LM265:
 1650 08d8 84E5      		ldi r24,lo8(84)
 1651 08da 0E94 0000 		call COM_putchar
 1652               	.LVL143:
 1653               	.LM266:
 1654 08de 81E3      		ldi r24,lo8(49)
 1655 08e0 0E94 0000 		call COM_putchar
 1656               	.LM267:
 1657 08e4 8AE3      		ldi r24,lo8(58)
 1658 08e6 0E94 0000 		call COM_putchar
 1659               	.LM268:
 1660 08ea 8091 0000 		lds r24,CTL_temp_wanted_last
 1661 08ee 809F      		mul r24,r16
 1662 08f0 C001      		movw r24,r0
 1663 08f2 1124      		clr r1
 1664 08f4 00C0      		rjmp .L153
 1665               	.LVL144:
 1666               	.L138:
 1667               	.LM269:
 1668 08f6 86E5      		ldi r24,lo8(86)
 1669 08f8 0E94 0000 		call COM_putchar
 1670               	.LVL145:
 1671               	.LM270:
 1672 08fc 81E3      		ldi r24,lo8(49)
 1673 08fe 0E94 0000 		call COM_putchar
 1674               	.LM271:
 1675 0902 8AE3      		ldi r24,lo8(58)
 1676 0904 0E94 0000 		call COM_putchar
 1677               	.LM272:
 1678 0908 8091 0000 		lds r24,valveHistory
 1679               	.L151:
 1680 090c 0E94 0000 		call print_decXX
 1681 0910 00C0      		rjmp .L88
 1682               	.LVL146:
 1683               	.L133:
 1684               	.LM273:
 1685 0912 89E4      		ldi r24,lo8(73)
 1686 0914 0E94 0000 		call COM_putchar
 1687               	.LVL147:
 1688               	.LM274:
 1689 0918 81E3      		ldi r24,lo8(49)
 1690 091a 0E94 0000 		call COM_putchar
 1691               	.LM275:
 1692 091e 8AE3      		ldi r24,lo8(58)
 1693 0920 0E94 0000 		call COM_putchar
 1694               	.LM276:
 1695 0924 8091 0000 		lds r24,ring_average+2
 1696 0928 9091 0000 		lds r25,(ring_average+2)+1
 1697 092c 00C0      		rjmp .L153
 1698               	.LVL148:
 1699               	.L135:
 1700               	.LM277:
 1701 092e 80E5      		ldi r24,lo8(80)
 1702 0930 0E94 0000 		call COM_putchar
 1703               	.LVL149:
 1704               	.LM278:
 1705 0934 81E3      		ldi r24,lo8(49)
 1706 0936 0E94 0000 		call COM_putchar
 1707               	.LM279:
 1708 093a 8AE3      		ldi r24,lo8(58)
 1709 093c 0E94 0000 		call COM_putchar
 1710               	.LM280:
 1711 0940 86E4      		ldi r24,lo8(70)
 1712 0942 0E94 0000 		call COM_putchar
 1713               	.LM281:
 1714 0946 8091 0000 		lds r24,config+1
 1715 094a 0E94 0000 		call print_hexXX
 1716               	.LM282:
 1717 094e 8CE2      		ldi r24,lo8(44)
 1718 0950 0E94 0000 		call COM_putchar
 1719               	.LM283:
 1720 0954 85E4      		ldi r24,lo8(69)
 1721 0956 0E94 0000 		call COM_putchar
 1722               	.LM284:
 1723 095a 8091 0000 		lds r24,config+2
 1724 095e 0E94 0000 		call print_hexXX
 1725               	.LM285:
 1726 0962 8CE2      		ldi r24,lo8(44)
 1727 0964 0E94 0000 		call COM_putchar
 1728               	.LM286:
 1729 0968 83E4      		ldi r24,lo8(67)
 1730 096a 0E94 0000 		call COM_putchar
 1731               	.LM287:
 1732 096e 8091 0000 		lds r24,config+3
 1733 0972 0E94 0000 		call print_hexXX
 1734               	.LM288:
 1735 0976 8CE2      		ldi r24,lo8(44)
 1736 0978 0E94 0000 		call COM_putchar
 1737               	.LM289:
 1738 097c 83E5      		ldi r24,lo8(83)
 1739 097e 0E94 0000 		call COM_putchar
 1740               	.LM290:
 1741 0982 8091 0000 		lds r24,config+4
 1742 0986 00C0      		rjmp .L152
 1743               	.LVL150:
 1744               	.L136:
 1745               	.LBB19:
 1746               	.LM291:
 1747 0988 83E5      		ldi r24,lo8(83)
 1748 098a 0E94 0000 		call COM_putchar
 1749               	.LVL151:
 1750               	.LM292:
 1751 098e 81E0      		ldi r24,lo8(1)
 1752 0990 0E94 0000 		call COM_hex_parse
 1753 0994 8823      		tst r24
 1754 0996 01F0      		breq .+2
 1755 0998 00C0      		rjmp .L154
 1756               	.L143:
 1757               	.LM293:
 1758 099a 8091 0000 		lds r24,com_hex
 1759 099e 8295      		swap r24
 1760 09a0 8F70      		andi r24,lo8(15)
 1761 09a2 8830      		cpi r24,lo8(8)
 1762 09a4 00F0      		brlo .+2
 1763 09a6 00C0      		rjmp .L154
 1764               	.L144:
 1765               	.LM294:
 1766 09a8 81E3      		ldi r24,lo8(49)
 1767 09aa 0E94 0000 		call COM_putchar
 1768               	.LM295:
 1769 09ae 8AE3      		ldi r24,lo8(58)
 1770 09b0 0E94 0000 		call COM_putchar
 1771               	.LM296:
 1772 09b4 8091 0000 		lds r24,com_hex
 1773 09b8 8295      		swap r24
 1774 09ba 8F70      		andi r24,lo8(15)
 1775 09bc 0E94 0000 		call print_digit
 1776 09c0 10E0      		ldi r17,lo8(0)
 1777               	.LVL152:
 1778               	.L145:
 1779               	.LM297:
 1780 09c2 8CE2      		ldi r24,lo8(44)
 1781 09c4 0E94 0000 		call COM_putchar
 1782               	.LM298:
 1783 09c8 8091 0000 		lds r24,com_hex
 1784 09cc 8295      		swap r24
 1785 09ce 8F70      		andi r24,lo8(15)
 1786 09d0 880F      		lsl r24
 1787 09d2 880F      		lsl r24
 1788 09d4 880F      		lsl r24
 1789 09d6 810F      		add r24,r17
 1790 09d8 0E94 0000 		call eeprom_timers_read_raw
 1791 09dc 0E94 0000 		call print_hexXXXX
 1792 09e0 1F5F      		subi r17,lo8(-(1))
 1793               	.LM299:
 1794 09e2 1830      		cpi r17,lo8(8)
 1795 09e4 01F4      		brne .L145
 1796 09e6 00C0      		rjmp .L88
 1797               	.LVL153:
 1798               	.L131:
 1799               	.LBE19:
 1800               	.LM300:
 1801 09e8 84E4      		ldi r24,lo8(68)
 1802 09ea 0E94 0000 		call COM_putchar
 1803               	.LVL154:
 1804               	.LM301:
 1805 09ee 81E3      		ldi r24,lo8(49)
 1806 09f0 0E94 0000 		call COM_putchar
 1807               	.LM302:
 1808 09f4 8AE3      		ldi r24,lo8(58)
 1809 09f6 0E94 0000 		call COM_putchar
 1810               	.LM303:
 1811 09fa 8091 0000 		lds r24,CTL_temp_threshold
 1812 09fe 9091 0000 		lds r25,(CTL_temp_threshold)+1
 1813 0a02 00C0      		rjmp .L153
 1814               	.LVL155:
 1815               	.L128:
 1816               	.LM304:
 1817 0a04 81E4      		ldi r24,lo8(65)
 1818 0a06 0E94 0000 		call COM_putchar
 1819               	.LVL156:
 1820               	.LM305:
 1821 0a0a 81E3      		ldi r24,lo8(49)
 1822 0a0c 0E94 0000 		call COM_putchar
 1823               	.LM306:
 1824 0a10 8AE3      		ldi r24,lo8(58)
 1825 0a12 0E94 0000 		call COM_putchar
 1826               	.LM307:
 1827 0a16 8091 0000 		lds r24,CTL_bat_threshold
 1828 0a1a 9091 0000 		lds r25,(CTL_bat_threshold)+1
 1829               	.L153:
 1830 0a1e 0E94 0000 		call print_decXXXX
 1831 0a22 00C0      		rjmp .L88
 1832               	.LVL157:
 1833               	.L127:
 1834               	.LM308:
 1835 0a24 80E3      		ldi r24,lo8(48)
 1836 0a26 0E94 0000 		call COM_putchar
 1837               	.LVL158:
 1838               	.L154:
 1839               	.LM309:
 1840 0a2a 80E3      		ldi r24,lo8(48)
 1841               	.LVL159:
 1842               	.L156:
 1843 0a2c 0E94 0000 		call COM_putchar
 1844               	.LVL160:
 1845 0a30 00C0      		rjmp .L88
 1846               	.LVL161:
 1847               	.L83:
 1848               	.LBE25:
 1849               	.LM310:
 1850 0a32 82E0      		ldi r24,lo8(2)
 1851 0a34 0E94 0000 		call COM_hex_parse
 1852               	.LVL162:
 1853 0a38 8823      		tst r24
 1854 0a3a 01F4      		brne .L88
 1855               	.LM311:
 1856 0a3c 8091 0000 		lds r24,com_hex
 1857               	.LVL163:
 1858 0a40 8230      		cpi r24,lo8(2)
 1859 0a42 00F4      		brsh .L146
 1860 0a44 8093 0000 		sts menu_locked,r24
 1861               	.L146:
 1862               	.LM312:
 1863 0a48 8091 0000 		lds r24,menu_locked
 1864               	.LVL164:
 1865               	.L152:
 1866 0a4c 0E94 0000 		call print_hexXX
 1867               	.LVL165:
 1868               	.L88:
 1869               	.LM313:
 1870 0a50 8AE0      		ldi r24,lo8(10)
 1871 0a52 0E94 0000 		call COM_putchar
 1872               	.LVL166:
 1873               	.L79:
 1874               	.LM314:
 1875 0a56 0E94 0000 		call COM_flush
 1876               	.LVL167:
 1877               	.L78:
 1878               	.LM315:
 1879 0a5a 8091 0000 		lds r24,COM_requests
 1880 0a5e 8823      		tst r24
 1881 0a60 01F0      		breq .+2
 1882 0a62 00C0      		rjmp .L147
 1883               	/* epilogue start */
 1884               	.LM316:
 1885 0a64 1F91      		pop r17
 1886               	.LVL168:
 1887 0a66 0F91      		pop r16
 1888 0a68 0895      		ret
 1889               	.LFE29:
 1891               	.global	COM_send_valve_event
 1893               	COM_send_valve_event:
 1894               	.LFB23:
 1895               	.LM317:
 1896               	.LVL169:
 1897 0a6a 1F93      		push r17
 1898               	/* prologue: function */
 1899               	/* frame size = 0 */
 1900 0a6c 182F      		mov r17,r24
 1901               	.LM318:
 1902 0a6e 85E4      		ldi r24,lo8(69)
 1903               	.LVL170:
 1904 0a70 0E94 0000 		call COM_putchar
 1905               	.LM319:
 1906 0a74 86E5      		ldi r24,lo8(86)
 1907 0a76 0E94 0000 		call COM_putchar
 1908               	.LM320:
 1909 0a7a 8AE3      		ldi r24,lo8(58)
 1910 0a7c 0E94 0000 		call COM_putchar
 1911               	.LM321:
 1912 0a80 812F      		mov r24,r17
 1913 0a82 0E94 0000 		call print_decXX
 1914               	.LM322:
 1915 0a86 8AE0      		ldi r24,lo8(10)
 1916 0a88 0E94 0000 		call COM_putchar
 1917               	.LM323:
 1918 0a8c 0E94 0000 		call COM_flush
 1919               	/* epilogue start */
 1920               	.LM324:
 1921 0a90 1F91      		pop r17
 1922               	.LVL171:
 1923 0a92 0895      		ret
 1924               	.LFE23:
 1926               	.global	COM_send_error_event
 1928               	COM_send_error_event:
 1929               	.LFB22:
 1930               	.LM325:
 1931               	.LVL172:
 1932 0a94 1F93      		push r17
 1933               	/* prologue: function */
 1934               	/* frame size = 0 */
 1935 0a96 182F      		mov r17,r24
 1936               	.LM326:
 1937 0a98 85E4      		ldi r24,lo8(69)
 1938               	.LVL173:
 1939 0a9a 0E94 0000 		call COM_putchar
 1940               	.LM327:
 1941 0a9e 85E4      		ldi r24,lo8(69)
 1942 0aa0 0E94 0000 		call COM_putchar
 1943               	.LM328:
 1944 0aa4 8AE3      		ldi r24,lo8(58)
 1945 0aa6 0E94 0000 		call COM_putchar
 1946               	.LM329:
 1947 0aaa 812F      		mov r24,r17
 1948 0aac 0E94 0000 		call print_hexXX
 1949               	.LM330:
 1950 0ab0 8AE0      		ldi r24,lo8(10)
 1951 0ab2 0E94 0000 		call COM_putchar
 1952               	.LM331:
 1953 0ab6 0E94 0000 		call COM_flush
 1954               	/* epilogue start */
 1955               	.LM332:
 1956 0aba 1F91      		pop r17
 1957               	.LVL174:
 1958 0abc 0895      		ret
 1959               	.LFE22:
 1961               	.global	COM_send_battery_event
 1963               	COM_send_battery_event:
 1964               	.LFB21:
 1965               	.LM333:
 1966               	.LVL175:
 1967 0abe 0F93      		push r16
 1968 0ac0 1F93      		push r17
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971 0ac2 8C01      		movw r16,r24
 1972               	.LM334:
 1973 0ac4 85E4      		ldi r24,lo8(69)
 1974               	.LVL176:
 1975 0ac6 0E94 0000 		call COM_putchar
 1976               	.LM335:
 1977 0aca 82E4      		ldi r24,lo8(66)
 1978 0acc 0E94 0000 		call COM_putchar
 1979               	.LM336:
 1980 0ad0 8AE3      		ldi r24,lo8(58)
 1981 0ad2 0E94 0000 		call COM_putchar
 1982               	.LM337:
 1983 0ad6 C801      		movw r24,r16
 1984 0ad8 0E94 0000 		call print_decXXXX
 1985               	.LM338:
 1986 0adc 8AE0      		ldi r24,lo8(10)
 1987 0ade 0E94 0000 		call COM_putchar
 1988               	.LM339:
 1989 0ae2 0E94 0000 		call COM_flush
 1990               	/* epilogue start */
 1991               	.LM340:
 1992 0ae6 1F91      		pop r17
 1993 0ae8 0F91      		pop r16
 1994               	.LVL177:
 1995 0aea 0895      		ret
 1996               	.LFE21:
 1998               	.global	COM_send_temperature_event
 2000               	COM_send_temperature_event:
 2001               	.LFB20:
 2002               	.LM341:
 2003               	.LVL178:
 2004 0aec 0F93      		push r16
 2005 0aee 1F93      		push r17
 2006               	/* prologue: function */
 2007               	/* frame size = 0 */
 2008 0af0 8C01      		movw r16,r24
 2009               	.LM342:
 2010 0af2 85E4      		ldi r24,lo8(69)
 2011               	.LVL179:
 2012 0af4 0E94 0000 		call COM_putchar
 2013               	.LM343:
 2014 0af8 84E5      		ldi r24,lo8(84)
 2015 0afa 0E94 0000 		call COM_putchar
 2016               	.LM344:
 2017 0afe 8AE3      		ldi r24,lo8(58)
 2018 0b00 0E94 0000 		call COM_putchar
 2019               	.LM345:
 2020 0b04 C801      		movw r24,r16
 2021 0b06 0E94 0000 		call print_decXXXX
 2022               	.LM346:
 2023 0b0a 8AE0      		ldi r24,lo8(10)
 2024 0b0c 0E94 0000 		call COM_putchar
 2025               	.LM347:
 2026 0b10 0E94 0000 		call COM_flush
 2027               	/* epilogue start */
 2028               	.LM348:
 2029 0b14 1F91      		pop r17
 2030 0b16 0F91      		pop r16
 2031               	.LVL180:
 2032 0b18 0895      		ret
 2033               	.LFE20:
 2035               	.global	COM_send_mode_event
 2037               	COM_send_mode_event:
 2038               	.LFB19:
 2039               	.LM349:
 2040               	.LVL181:
 2041 0b1a 1F93      		push r17
 2042               	/* prologue: function */
 2043               	/* frame size = 0 */
 2044 0b1c 182F      		mov r17,r24
 2045               	.LM350:
 2046 0b1e 85E4      		ldi r24,lo8(69)
 2047               	.LVL182:
 2048 0b20 0E94 0000 		call COM_putchar
 2049               	.LM351:
 2050 0b24 8DE4      		ldi r24,lo8(77)
 2051 0b26 0E94 0000 		call COM_putchar
 2052               	.LM352:
 2053 0b2a 8AE3      		ldi r24,lo8(58)
 2054 0b2c 0E94 0000 		call COM_putchar
 2055               	.LM353:
 2056 0b30 812F      		mov r24,r17
 2057 0b32 0E94 0000 		call print_decXXX
 2058               	.LM354:
 2059 0b36 8AE0      		ldi r24,lo8(10)
 2060 0b38 0E94 0000 		call COM_putchar
 2061               	.LM355:
 2062 0b3c 0E94 0000 		call COM_flush
 2063               	/* epilogue start */
 2064               	.LM356:
 2065 0b40 1F91      		pop r17
 2066               	.LVL183:
 2067 0b42 0895      		ret
 2068               	.LFE19:
 2070               	.global	COM_send_wheel_event
 2072               	COM_send_wheel_event:
 2073               	.LFB18:
 2074               	.LM357:
 2075               	.LVL184:
 2076 0b44 1F93      		push r17
 2077               	/* prologue: function */
 2078               	/* frame size = 0 */
 2079 0b46 182F      		mov r17,r24
 2080               	.LM358:
 2081 0b48 85E4      		ldi r24,lo8(69)
 2082               	.LVL185:
 2083 0b4a 0E94 0000 		call COM_putchar
 2084               	.LM359:
 2085 0b4e 87E5      		ldi r24,lo8(87)
 2086 0b50 0E94 0000 		call COM_putchar
 2087               	.LM360:
 2088 0b54 8AE3      		ldi r24,lo8(58)
 2089 0b56 0E94 0000 		call COM_putchar
 2090               	.LM361:
 2091 0b5a 812F      		mov r24,r17
 2092 0b5c 8058      		subi r24,lo8(-(-128))
 2093 0b5e 0E94 0000 		call print_decXXX
 2094               	.LM362:
 2095 0b62 8AE0      		ldi r24,lo8(10)
 2096 0b64 0E94 0000 		call COM_putchar
 2097               	.LM363:
 2098 0b68 0E94 0000 		call COM_flush
 2099               	/* epilogue start */
 2100               	.LM364:
 2101 0b6c 1F91      		pop r17
 2102               	.LVL186:
 2103 0b6e 0895      		ret
 2104               	.LFE18:
 2106               	.global	COM_init
 2108               	COM_init:
 2109               	.LFB17:
 2110               	.LM365:
 2111 0b70 CF93      		push r28
 2112 0b72 DF93      		push r29
 2113               	/* prologue: function */
 2114               	/* frame size = 0 */
 2115               	.LBB26:
 2116               	.LBB27:
 2117               	.LM366:
 2118 0b74 86E5      		ldi r24,lo8(86)
 2119 0b76 0E94 0000 		call COM_putchar
 2120               	.LBE27:
 2121               	.LM367:
 2122 0b7a E0E0      		ldi r30,lo8(__c.1560)
 2123 0b7c F0E0      		ldi r31,hi8(__c.1560)
 2124               	/* #APP */
 2125               	 ;  283 "com.c" 1
 2126 0b7e 8491      		lpm r24, Z
 2127               		
 2128               	 ;  0 "" 2
 2129               	.LVL187:
 2130               	/* #NOAPP */
 2131 0b80 EF01      		movw r28,r30
 2132               	.LVL188:
 2133 0b82 00C0      		rjmp .L171
 2134               	.L172:
 2135               	.LBB29:
 2136               	.LM368:
 2137 0b84 0E94 0000 		call COM_putchar
 2138               	.LVL189:
 2139               	.LM369:
 2140 0b88 2196      		adiw r28,1
 2141               	.LBB28:
 2142 0b8a FE01      		movw r30,r28
 2143               	/* #APP */
 2144               	 ;  283 "com.c" 1
 2145 0b8c 8491      		lpm r24, Z
 2146               		
 2147               	 ;  0 "" 2
 2148               	.LVL190:
 2149               	/* #NOAPP */
 2150               	.L171:
 2151               	.LBE28:
 2152 0b8e 8823      		tst r24
 2153 0b90 01F4      		brne .L172
 2154               	.LM370:
 2155 0b92 0E94 0000 		call COM_flush
 2156               	.LVL191:
 2157               	.LBE29:
 2158               	.LBE26:
 2159               	.LM371:
 2160 0b96 0E94 0000 		call RS_Init
 2161               	.LM372:
 2162 0b9a 0E94 0000 		call COM_flush
 2163               	/* epilogue start */
 2164               	.LM373:
 2165 0b9e DF91      		pop r29
 2166 0ba0 CF91      		pop r28
 2167               	.LVL192:
 2168 0ba2 0895      		ret
 2169               	.LFE17:
 2171               		.section	.bss.rx_buff_in,"aw",@nobits
 2174               	rx_buff_in:
 2175 0000 00        		.skip 1,0
 2176               		.section	.bss.rx_buff_out,"aw",@nobits
 2179               	rx_buff_out:
 2180 0000 00        		.skip 1,0
 2181               		.section	.progmem.data,"a",@progbits
 2184               	__c.1638:
 2185 0000 204C 00   		.string	" L"
 2188               	__c.1636:
 2189 0003 2057 00   		.string	" W"
 2192               	__c.1634:
 2193 0006 2058 00   		.string	" X"
 2196               	__c.1632:
 2197 0009 2045 3A00 		.string	" E:"
 2200               	__c.1630:
 2201 000d 2049 653A 		.string	" Ie: "
 2201      2000 
 2204               	__c.1628:
 2205 0013 2049 633A 		.string	" Ic: "
 2205      2000 
 2208               	__c.1626:
 2209 0019 2049 623A 		.string	" Ib: "
 2209      2000 
 2212               	__c.1624:
 2213 001f 2049 733A 		.string	" Is: "
 2213      2000 
 2216               	__c.1622:
 2217 0025 2042 3A20 		.string	" B: "
 2217      00
 2220               	__c.1620:
 2221 002a 424F 4F54 		.string	"BOOT"
 2221      00
 2224               	__c.1618:
 2225 002f 2053 3A20 		.string	" S: "
 2225      00
 2228               	__c.1616:
 2229 0034 2049 3A20 		.string	" I: "
 2229      00
 2232               	__c.1614:
 2233 0039 2056 3A20 		.string	" V: "
 2233      00
 2236               	__c.1605:
 2237 003e 443A 2000 		.string	"D: "
 2240               	__c.1560:
 2241 0042 3A4F 7065 		.string	":OpenHR20 1.1 Dec 10 2012 22:40:49 \n"
 2241      6E48 5232 
 2241      3020 312E 
 2241      3120 4465 
 2241      6320 3130 
 2242               		.section	.bss.tx_buff_in,"aw",@nobits
 2245               	tx_buff_in:
 2246 0000 00        		.skip 1,0
 2247               		.section	.bss.tx_buff_out,"aw",@nobits
 2250               	tx_buff_out:
 2251 0000 00        		.skip 1,0
 2252               		.section	.bss.tx_buff,"aw",@nobits
 2255               	tx_buff:
 2256 0000 0000 0000 		.skip 128,0
 2256      0000 0000 
 2256      0000 0000 
 2256      0000 0000 
 2256      0000 0000 
 2257               		.section	.bss.rx_buff,"aw",@nobits
 2260               	rx_buff:
 2261 0000 0000 0000 		.skip 64,0
 2261      0000 0000 
 2261      0000 0000 
 2261      0000 0000 
 2261      0000 0000 
 2262               		.section	.bss.COM_requests,"aw",@nobits
 2265               	COM_requests:
 2266 0000 00        		.skip 1,0
 2267               		.section	.bss.com_hex,"aw",@nobits
 2270               	com_hex:
 2271 0000 0000 00   		.skip 3,0
 2472               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 com.c
C:\Tools\cygwin\tmp/ccVF4kJr.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccVF4kJr.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccVF4kJr.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccVF4kJr.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccVF4kJr.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccVF4kJr.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccVF4kJr.s:18     .text:00000000 COM_putchar
C:\Tools\cygwin\tmp/ccVF4kJr.s:2245   .bss.tx_buff_in:00000000 tx_buff_in
C:\Tools\cygwin\tmp/ccVF4kJr.s:2250   .bss.tx_buff_out:00000000 tx_buff_out
C:\Tools\cygwin\tmp/ccVF4kJr.s:2255   .bss.tx_buff:00000000 tx_buff
C:\Tools\cygwin\tmp/ccVF4kJr.s:68     .text:00000034 COM_tx_char_isr
C:\Tools\cygwin\tmp/ccVF4kJr.s:101    .text:00000058 COM_rx_char_isr
C:\Tools\cygwin\tmp/ccVF4kJr.s:2174   .bss.rx_buff_in:00000000 rx_buff_in
C:\Tools\cygwin\tmp/ccVF4kJr.s:2260   .bss.rx_buff:00000000 rx_buff
C:\Tools\cygwin\tmp/ccVF4kJr.s:2179   .bss.rx_buff_out:00000000 rx_buff_out
C:\Tools\cygwin\tmp/ccVF4kJr.s:2265   .bss.COM_requests:00000000 COM_requests
C:\Tools\cygwin\tmp/ccVF4kJr.s:153    .text:0000009e COM_getchar
C:\Tools\cygwin\tmp/ccVF4kJr.s:205    .text:000000d6 print_decXX
C:\Tools\cygwin\tmp/ccVF4kJr.s:250    .text:00000116 print_digit
C:\Tools\cygwin\tmp/ccVF4kJr.s:269    .text:00000126 print_decXXX
C:\Tools\cygwin\tmp/ccVF4kJr.s:320    .text:0000016e print_decXXXX
C:\Tools\cygwin\tmp/ccVF4kJr.s:351    .text:00000196 print_hexXX
C:\Tools\cygwin\tmp/ccVF4kJr.s:403    .text:000001c2 print_hexXXXX
C:\Tools\cygwin\tmp/ccVF4kJr.s:427    .text:000001d6 print_s_p
C:\Tools\cygwin\tmp/ccVF4kJr.s:476    .text:000001f6 COM_hex_parse
C:\Tools\cygwin\tmp/ccVF4kJr.s:2270   .bss.com_hex:00000000 com_hex
C:\Tools\cygwin\tmp/ccVF4kJr.s:566    .text:00000250 print_idx
C:\Tools\cygwin\tmp/ccVF4kJr.s:598    .text:00000274 COM_flush
C:\Tools\cygwin\tmp/ccVF4kJr.s:616    .text:00000286 COM_print_debug
C:\Tools\cygwin\tmp/ccVF4kJr.s:2236   .progmem.data:0000003e __c.1605
C:\Tools\cygwin\tmp/ccVF4kJr.s:2232   .progmem.data:00000039 __c.1614
C:\Tools\cygwin\tmp/ccVF4kJr.s:2228   .progmem.data:00000034 __c.1616
C:\Tools\cygwin\tmp/ccVF4kJr.s:2224   .progmem.data:0000002f __c.1618
C:\Tools\cygwin\tmp/ccVF4kJr.s:2220   .progmem.data:0000002a __c.1620
C:\Tools\cygwin\tmp/ccVF4kJr.s:2216   .progmem.data:00000025 __c.1622
C:\Tools\cygwin\tmp/ccVF4kJr.s:2212   .progmem.data:0000001f __c.1624
C:\Tools\cygwin\tmp/ccVF4kJr.s:2208   .progmem.data:00000019 __c.1626
C:\Tools\cygwin\tmp/ccVF4kJr.s:2204   .progmem.data:00000013 __c.1628
C:\Tools\cygwin\tmp/ccVF4kJr.s:2200   .progmem.data:0000000d __c.1630
C:\Tools\cygwin\tmp/ccVF4kJr.s:2196   .progmem.data:00000009 __c.1632
C:\Tools\cygwin\tmp/ccVF4kJr.s:2192   .progmem.data:00000006 __c.1634
C:\Tools\cygwin\tmp/ccVF4kJr.s:2188   .progmem.data:00000003 __c.1636
C:\Tools\cygwin\tmp/ccVF4kJr.s:2184   .progmem.data:00000000 __c.1638
C:\Tools\cygwin\tmp/ccVF4kJr.s:864    .text:0000045a COM_command_parse
C:\Tools\cygwin\tmp/ccVF4kJr.s:1893   .text:00000a6a COM_send_valve_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:1928   .text:00000a94 COM_send_error_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:1963   .text:00000abe COM_send_battery_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:2000   .text:00000aec COM_send_temperature_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:2037   .text:00000b1a COM_send_mode_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:2072   .text:00000b44 COM_send_wheel_event
C:\Tools\cygwin\tmp/ccVF4kJr.s:2108   .text:00000b70 COM_init
C:\Tools\cygwin\tmp/ccVF4kJr.s:2240   .progmem.data:00000042 __c.1560

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
RS_startSend
RTC
CTL_mode_auto
valveHistory
ring_average
CTL_temp_wanted_last
sumError
CTL_integratorBlock
CTL_interatorCredit
CTL_creditExpiration
CTL_error
CTL_mode_window
menu_locked
__tablejump2__
watch
RTC_DowTimerSet
CTL_temp_auto
config
RTC_DowTimerGetHourBar
hourbar_buff
eeprom_timers_read_raw
CTL_change_mode
RTC_SetYear
RTC_SetMonth
RTC_SetDay
RTC_SetHour
RTC_SetMinute
RTC_SetSecond
eeprom_config_save
PID_force_update
CTL_temp_wanted_auto
CTL_valve_wanted
CTL_temp_threshold
CTL_bat_threshold
RS_Init
__do_copy_data
__do_clear_bss
