   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 1558               	.LM232:
 1559 0928 80E1      		ldi r24,lo8(16)
 1560               	.LVL128:
 1561 092a 00C0      		rjmp .L165
 1562               	.LVL129:
 1563               	.L159:
 1564               	.LM233:
 1565 092c 30FF      		sbrs r19,0
 1566 092e 00C0      		rjmp .L160
 1567               	.LM234:
 1568 0930 85E1      		ldi r24,lo8(21)
 1569               	.LVL130:
 1570 0932 00C0      		rjmp .L165
 1571               	.LVL131:
 1572               	.L160:
 1573               	.LM235:
 1574 0934 35FF      		sbrs r19,5
 1575 0936 00C0      		rjmp .L161
 1576               	.L170:
 1577               	.LM236:
 1578 0938 87E0      		ldi r24,lo8(7)
 1579               	.LVL132:
 1580 093a 00C0      		rjmp .L165
 1581               	.LVL133:
 1582               	.L161:
 1583               	.LM237:
 1584 093c 31FF      		sbrs r19,1
 1585 093e 00C0      		rjmp .L157
 1586               	.LM238:
 1587 0940 82E0      		ldi r24,lo8(2)
 1588               	.LVL134:
 1589               	.L165:
 1590 0942 8093 0000 		sts menu_state,r24
 1591               	.LVL135:
 1592               	.L156:
 1593               	.LBE28:
 1594               	.LBE27:
 1595               	.LM239:
 1596 0946 1091 0000 		lds r17,service_idx
 1597               	.LVL136:
 1598 094a 1B32      		cpi r17,lo8(43)
 1599 094c 00F4      		brsh .L166
 1600               	.L162:
 1601               	.LM240:
 1602 094e 812F      		mov r24,r17
 1603               	.LVL137:
 1604 0950 60E0      		ldi r22,lo8(0)
 1605 0952 0E94 0000 		call config_read
 1606               	.LVL138:
 1607 0956 E12F      		mov r30,r17
 1608 0958 F0E0      		ldi r31,lo8(0)
 1609 095a E050      		subi r30,lo8(-(config))
 1610 095c F040      		sbci r31,hi8(-(config))
 1611 095e 8083      		st Z,r24
 1612               	.LM241:
 1613 0960 8BE2      		ldi r24,lo8(43)
 1614 0962 8093 0000 		sts service_idx,r24
 1615               	.LVL139:
 1616               	.L166:
 1617 0966 81E0      		ldi r24,lo8(1)
 1618               	.LVL140:
 1619               	.L163:
 1620               	.LM242:
 1621 0968 1092 0000 		sts (kb_events)+1,__zero_reg__
 1622 096c 1092 0000 		sts kb_events,__zero_reg__
 1623               	.LVL141:
 1624               	/* epilogue start */
 1625               	.LM243:
 1626 0970 DF91      		pop r29
 1627 0972 CF91      		pop r28
 1628               	.LVL142:
 1629 0974 1F91      		pop r17
 1630               	.LVL143:
 1631 0976 FF90      		pop r15
 1632               	.LVL144:
 1633 0978 EF90      		pop r14
 1634               	.LVL145:
 1635 097a 0895      		ret
 1636               	.LVL146:
 1637               	.L157:
 1638               	.LM244:
 1639 097c 8823      		tst r24
 1640 097e 01F0      		breq .L163
 1641 0980 00C0      		rjmp .L156
 1642               	.LFE8:
 1644               	.global	menu_auto_update_timeout
 1645               		.section	.data.menu_auto_update_timeout,"aw",@progbits
 1648               	menu_auto_update_timeout:
 1649 0000 02        		.byte	2
 1650               	.global	wheel_tick_counter
 1651               		.section	.bss.wheel_tick_counter,"aw",@nobits
 1654               	wheel_tick_counter:
 1655 0000 00        		.skip 1,0
 1656               	.global	wheel_tick_time
 1657               		.section	.bss.wheel_tick_time,"aw",@nobits
 1660               	wheel_tick_time:
 1661 0000 00        		.skip 1,0
 1662               	.global	menu_locked
 1663               		.section	.bss.menu_locked,"aw",@nobits
 1666               	menu_locked:
 1667 0000 00        		.skip 1,0
 1668               		.section	.data.service_idx,"aw",@progbits
 1671               	service_idx:
 1672 0000 2B        		.byte	43
 1673               		.section	.bss.service_watch_n,"aw",@nobits
 1676               	service_watch_n:
 1677 0000 00        		.skip 1,0
 1678               		.section	.bss.menu_set_dow,"aw",@nobits
 1681               	menu_set_dow:
 1682 0000 00        		.skip 1,0
 1683               		.section	.bss.menu_set_time,"aw",@nobits
 1686               	menu_set_time:
 1687 0000 0000      		.skip 2,0
 1688               		.section	.bss.menu_set_mode,"aw",@nobits
 1691               	menu_set_mode:
 1692 0000 00        		.skip 1,0
 1693               		.section	.bss.menu_set_slot,"aw",@nobits
 1696               	menu_set_slot:
 1697 0000 00        		.skip 1,0
 1698               		.comm hourbar_buff,4,1
 1699               		.comm menu_state,1,1
 1748               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 menu.c
C:\Tools\cygwin\tmp/ccbgrSLd.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccbgrSLd.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccbgrSLd.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccbgrSLd.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccbgrSLd.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccbgrSLd.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccbgrSLd.s:17     .text:00000000 clr_show1
C:\Tools\cygwin\tmp/ccbgrSLd.s:41     .text:00000016 show_selected_temperature_type
C:\Tools\cygwin\tmp/ccbgrSLd.s:96     .text:00000050 menu_view
                            *COM*:00000001 menu_state
C:\Tools\cygwin\tmp/ccbgrSLd.s:1654   .bss.wheel_tick_counter:00000000 wheel_tick_counter
                            *COM*:00000004 hourbar_buff
C:\Tools\cygwin\tmp/ccbgrSLd.s:1681   .bss.menu_set_dow:00000000 menu_set_dow
C:\Tools\cygwin\tmp/ccbgrSLd.s:1696   .bss.menu_set_slot:00000000 menu_set_slot
C:\Tools\cygwin\tmp/ccbgrSLd.s:1691   .bss.menu_set_mode:00000000 menu_set_mode
C:\Tools\cygwin\tmp/ccbgrSLd.s:1686   .bss.menu_set_time:00000000 menu_set_time
C:\Tools\cygwin\tmp/ccbgrSLd.s:1671   .data.service_idx:00000000 service_idx
C:\Tools\cygwin\tmp/ccbgrSLd.s:1676   .bss.service_watch_n:00000000 service_watch_n
C:\Tools\cygwin\tmp/ccbgrSLd.s:719    .text:00000474 menu_controller
C:\Tools\cygwin\tmp/ccbgrSLd.s:1648   .data.menu_auto_update_timeout:00000000 menu_auto_update_timeout
C:\Tools\cygwin\tmp/ccbgrSLd.s:1666   .bss.menu_locked:00000000 menu_locked
C:\Tools\cygwin\tmp/ccbgrSLd.s:1660   .bss.wheel_tick_time:00000000 wheel_tick_time

UNDEFINED SYMBOLS
LCD_AllSegments
LCD_SetSeg
__tablejump2__
LCD_PrintHexW
RTC
LCD_PrintDecW
LCD_PrintDec
ring_average
__divmodhi4
MOTOR_calibration_step
LCD_PrintChar
config
__divmodqi4
CTL_error
LCD_PrintStringID
CTL_mode_window
CTL_mode_auto
LCD_PrintTempInt
CTL_temp_wanted
LCD_PrintTemp
LCD_HourBarBitmap
MOTOR_GetPosPercent
LCD_PrintDec3
timmers_patch_offset
timmers_patch_data
RTC_DowTimerGetHourBar
__udivmodhi4
LCD_SetHourBarSeg
LCD_PrintHex
watch
kb_events
RTC_SetYear
RTC_SetMonth
RTC_SetDay
RTC_SetHour
RTC_SetMinute
RTC_SetSecond
CTL_temp_change_inc
CTL_change_mode
CTL_mode_changed
CTL_mode_changed_timer
eeprom_config_save
RTC_DowTimerGet
RTC_DowTimerSet
__udivmodqi4
CTL_temp_auto
config_read
LCD_Init
__do_copy_data
__do_clear_bss
